atomic_number,symbol,name,atomic_mass,category,group_number,period,block,electron_configuration,electronegativity,density_g_cm3,molar_heat_j_mol_k,electron_affinity_kj_mol,first_ionization_energy_kj_mol,phase_at_stp,melting_point_k,boiling_point_k,appearance,discovered_by,cpk_hex_color,summary
68,Er,Erbium,167.2593,lanthanide,3,6,f,[Xe] 4f12 6s2,1.24,9.066,28.12,30.1,589.3,Solid,1802,3141,silvery white,Carl Gustaf Mosander,00e675,"Erbium is a chemical element in the lanthanide series, with symbol Er and atomic number 68. A silvery-white solid metal when artificially isolated, natural erbium is always found in chemical combination with other elements on Earth. As such, it is a rare earth element which is associated with several other rare elements in the mineral gadolinite from Ytterby in Sweden, where yttrium, ytterbium, and terbium were discovered."
69,Tm,Thulium,168.934222,lanthanide,3,6,f,[Xe] 4f13 6s2,1.25,9.32,27.03,99,596.7,Solid,1818,2223,silvery gray,Per Teodor Cleve,00d452,"Thulium is a chemical element with symbol Tm and atomic number 69. It is the thirteenth and antepenultimate (third-last) element in the lanthanide series. Like the other lanthanides, the most common oxidation state is +3, seen in its oxide, halides and other compounds."
70,Yb,Ytterbium,173.0451,lanthanide,3,6,f,[Xe] 4f14 6s2,1.1,6.9,26.74,-1.93,603.4,Solid,1097,1469,,Jean Charles Galissard de Marignac,00bf38,"Ytterbium is a chemical element with symbol Yb and atomic number 70. It is the fourteenth and penultimate element in the lanthanide series, which is the basis of the relative stability of its +2 oxidation state. However, like the other lanthanides, its most common oxidation state is +3, seen in its oxide, halides and other compounds."
71,Lu,Lutetium,174.96681,lanthanide,3,6,d,[Xe] 4f14 5d1 6s2,1.27,9.841,26.86,33.4,523.5,Solid,1925,3675,silvery white,Georges Urbain,00ab24,"Lutetium is a chemical element with symbol Lu and atomic number 71. It is a silvery white metal, which resists corrosion in dry, but not in moist air. It is considered the first element of the 6th-period transition metals and the last element in the lanthanide series, and is traditionally counted among the rare earths."
72,Hf,Hafnium,178.492,transition metal,4,6,d,[Xe] 4f14 5d2 6s2,1.3,13.31,25.73,17.18,658.5,Solid,2506,4876,steel gray,Dirk Coster,4dc2ff,"Hafnium is a chemical element with symbol Hf and atomic number 72. A lustrous, silvery gray, tetravalent transition metal, hafnium chemically resembles zirconium and is found in zirconium minerals. Its existence was predicted by Dmitri Mendeleev in 1869, though it was not identified until 1923, making it the penultimate stable element to be discovered (rhenium was identified two years later)."
73,Ta,Tantalum,180.947882,transition metal,5,6,d,[Xe] 4f14 5d3 6s2,1.5,16.69,25.36,31,761,Solid,3290,5731,gray blue,Anders Gustaf Ekeberg,4da6ff,"Tantalum is a chemical element with symbol Ta and atomic number 73. Previously known as tantalium, its name comes from Tantalus, an antihero from Greek mythology. Tantalum is a rare, hard, blue-gray, lustrous transition metal that is highly corrosion-resistant."
74,W,Tungsten,183.841,transition metal,6,6,d,[Xe] 4f14 5d4 6s2,2.36,19.25,24.27,78.76,770,Solid,3695,6203,"grayish white, lustrous",Carl Wilhelm Scheele,2194d6,"Tungsten, also known as wolfram, is a chemical element with symbol W and atomic number 74. The word tungsten comes from the Swedish language tung sten, which directly translates to heavy stone. Its name in Swedish is volfram, however, in order to distinguish it from scheelite, which in Swedish is alternatively named tungsten."
75,Re,Rhenium,186.2071,transition metal,7,6,d,[Xe] 4f14 5d5 6s2,1.9,21.02,25.48,5.8273,760,Solid,3459,5869,silvery-grayish,Masataka Ogawa,267dab,"Rhenium is a chemical element with symbol Re and atomic number 75. It is a silvery-white, heavy, third-row transition metal in group 7 of the periodic table. With an estimated average concentration of 1 part per billion (ppb), rhenium is one of the rarest elements in the Earth's crust."
76,Os,Osmium,190.233,transition metal,8,6,d,[Xe] 4f14 5d6 6s2,2.2,22.59,24.7,103.99,840,Solid,3306,5285,"silvery, blue cast",Smithson Tennant,266696,"Osmium (from Greek osme (ὀσμή) meaning ""smell"") is a chemical element with symbol Os and atomic number 76. It is a hard, brittle, bluish-white transition metal in the platinum group that is found as a trace element in alloys, mostly in platinum ores. Osmium is the densest naturally occurring element, with a density of 22.59 g/cm3."
77,Ir,Iridium,192.2173,transition metal,9,6,d,[Xe] 4f14 5d7 6s2,2.2,22.56,25.1,150.94,880,Solid,2719,4403,silvery white,Smithson Tennant,175487,"Iridium is a chemical element with symbol Ir and atomic number 77. A very hard, brittle, silvery-white transition metal of the platinum group, iridium is generally credited with being the second densest element (after osmium) based on measured density, although calculations involving the space lattices of the elements show that iridium is denser. It is also the most corrosion-resistant metal, even at temperatures as high as 2000 °C. Although only certain molten salts and halogens are corrosive to solid iridium, finely divided iridium dust is much more reactive and can be flammable."
78,Pt,Platinum,195.0849,transition metal,10,6,d,[Xe] 4f14 5d9 6s1,2.28,21.45,25.86,205.041,870,Solid,2041.4,4098,silvery white,Antonio de Ulloa,d0d0e0,"Platinum is a chemical element with symbol Pt and atomic number 78. It is a dense, malleable, ductile, highly unreactive, precious, gray-white transition metal. Its name is derived from the Spanish term platina, which is literally translated into ""little silver""."
79,Au,Gold,196.9665695,transition metal,11,6,d,[Xe] 4f14 5d10 6s1,2.54,19.3,25.418,222.747,890.1,Solid,1337.33,3243,metallic yellow,Middle East,ffd123,"Gold is a chemical element with symbol Au (from Latin:aurum) and atomic number 79. In its purest form, it is a bright, slightly reddish yellow, dense, soft, malleable and ductile metal. Chemically, gold is a transition metal and a group 11 element."
80,Hg,Mercury,200.5923,transition metal,12,6,d,[Xe] 4f14 5d10 6s2,2,13.534,27.983,-48,1007.1,Liquid,234.321,629.88,silvery,"unknown, before 2000 BCE",b8b8d0,"Mercury is a chemical element with symbol Hg and atomic number 80. It is commonly known as quicksilver and was formerly named hydrargyrum (/haɪˈdrɑːrdʒərəm/). A heavy, silvery d-block element, mercury is the only metallic element that is liquid at standard conditions for temperature and pressure; the only other element that is liquid under these conditions is bromine, though metals such as caesium, gallium, and rubidium melt just above room temperature."
81,Tl,Thallium,204.38,post-transition metal,13,6,p,[Xe] 4f14 5d10 6s2 6p1,1.62,11.85,26.32,36.4,589.4,Solid,577,1746,silvery white,William Crookes,a6544d,"Thallium is a chemical element with symbol Tl and atomic number 81. This soft gray post-transition metal is not found free in nature. When isolated, it resembles tin, but discolors when exposed to air."
82,Pb,Lead,207.21,post-transition metal,14,6,p,[Xe] 4f14 5d10 6s2 6p2,1.87,11.34,26.65,34.4204,715.6,Solid,600.61,2022,metallic gray,Middle East,575961,"Lead (/lɛd/) is a chemical element in the carbon group with symbol Pb (from Latin:plumbum) and atomic number 82. Lead is a soft, malleable and heavy post-transition metal. Metallic lead has a bluish-white color after being freshly cut, but it soon tarnishes to a dull grayish color when exposed to air."
83,Bi,Bismuth,208.980401,post-transition metal,15,6,p,[Xe] 4f14 5d10 6s2 6p3,2.02,9.78,25.52,90.924,703,Solid,544.7,1837,lustrous silver,Claude François Geoffroy,9e4fb5,"Bismuth is a chemical element with symbol Bi and atomic number 83. Bismuth, a pentavalent post-transition metal, chemically resembles arsenic and antimony. Elemental bismuth may occur naturally, although its sulfide and oxide form important commercial ores."
84,Po,Polonium,209,post-transition metal,16,6,p,[Xe] 4f14 5d10 6s2 6p4,2,9.196,26.4,136,812.1,Solid,527,1235,silvery,Pierre Curie,ab5c00,"Polonium is a chemical element with symbol Po and atomic number 84, discovered in 1898 by Marie Curie and Pierre Curie. A rare and highly radioactive element with no stable isotopes, polonium is chemically similar to bismuth and tellurium, and it occurs in uranium ores. Applications of polonium are few."
85,At,Astatine,210,metalloid,17,6,p,[Xe] 4f14 5d10 6s2 6p5,2.2,6.35,,233,899.003,Solid,575,610,"unknown, probably metallic",Dale R. Corson,754f45,"Astatine is a very rare radioactive chemical element with the chemical symbol At and atomic number 85. It occurs on Earth as the decay product of various heavier elements. All its isotopes are short-lived; the most stable is astatine-210, with a half-life of 8.1 hours."
86,Rn,Radon,222,noble gas,18,6,p,[Xe] 4f14 5d10 6s2 6p6,2.2,9.73,,-68,1037,Gas,202,211.5,"colorless gas, occasionally glows green or red in discharge tubes",Friedrich Ernst Dorn,428296,"Radon is a chemical element with symbol Rn and atomic number 86. It is a radioactive, colorless, odorless, tasteless noble gas, occurring naturally as a decay product of radium. Its most stable isotope, 222Rn, has a half-life of 3.8 days."
87,Fr,Francium,223,alkali metal,1,7,s,[Rn] 7s1,0.79,1.87,,46.89,380,Solid,300,950,,Marguerite Perey,420066,"Francium is a chemical element with symbol Fr and atomic number 87. It used to be known as eka-caesium and actinium K. It is the second-least electronegative element, behind only caesium. Francium is a highly radioactive metal that decays into astatine, radium, and radon."
88,Ra,Radium,226,alkaline earth metal,2,7,s,[Rn] 7s2,0.9,5.5,,9.6485,509.3,Solid,1233,2010,silvery white metallic,Pierre Curie,007d00,"Radium is a chemical element with symbol Ra and atomic number 88. It is the sixth element in group 2 of the periodic table, also known as the alkaline earth metals. Pure radium is almost colorless, but it readily combines with nitrogen (rather than oxygen) on exposure to air, forming a black surface layer of radium nitride (Ra3N2)."
89,Ac,Actinium,227,actinide,3,7,f,[Rn] 6d1 7s2,1.1,10,27.2,33.77,499,Solid,1500,3500,,Friedrich Oskar Giesel,70abfa,"Actinium is a radioactive chemical element with symbol Ac (not to be confused with the abbreviation for an acetyl group) and atomic number 89, which was discovered in 1899. It was the first non-primordial radioactive element to be isolated. Polonium, radium and radon were observed before actinium, but they were not isolated until 1902."
90,Th,Thorium,232.03774,actinide,3,7,f,[Rn] 6d2 7s2,1.3,11.724,26.23,112.72,587,Solid,2023,5061,"silvery, often with black tarnish",Jöns Jakob Berzelius,00baff,"Thorium is a chemical element with symbol Th and atomic number 90. A radioactive actinide metal, thorium is one of only two significantly radioactive elements that still occur naturally in large quantities as a primordial element (the other being uranium). It was discovered in 1828 by the Norwegian Reverend and amateur mineralogist Morten Thrane Esmark and identified by the Swedish chemist Jöns Jakob Berzelius, who named it after Thor, the Norse god of thunder."
91,Pa,Protactinium,231.035882,actinide,3,7,f,[Rn] 5f2 6d1 7s2,1.5,15.37,,53.03,568,Solid,1841,4300,"bright, silvery metallic luster",William Crookes,00a1ff,"Protactinium is a chemical element with symbol Pa and atomic number 91. It is a dense, silvery-gray metal which readily reacts with oxygen, water vapor and inorganic acids. It forms various chemical compounds where protactinium is usually present in the oxidation state +5, but can also assume +4 and even +2 or +3 states."
92,U,Uranium,238.028913,actinide,3,7,f,[Rn] 5f3 6d1 7s2,1.38,19.1,27.665,50.94,597.6,Solid,1405.3,4404,,Martin Heinrich Klaproth,008fff,"Uranium is a chemical element with symbol U and atomic number 92. It is a silvery-white metal in the actinide series of the periodic table. A uranium atom has 92 protons and 92 electrons, of which 6 are valence electrons."
93,Np,Neptunium,237,actinide,3,7,f,[Rn] 5f4 6d1 7s2,1.36,20.45,29.46,45.85,604.5,Solid,912,4447,silvery metallic,Edwin McMillan,0080ff,"Neptunium is a chemical element with symbol Np and atomic number 93. A radioactive actinide metal, neptunium is the first transuranic element. Its position in the periodic table just after uranium, named after the planet Uranus, led to it being named after Neptune, the next planet beyond Uranus."
94,Pu,Plutonium,244,actinide,3,7,f,[Rn] 5f6 7s2,1.28,19.816,35.5,-48.33,584.7,Solid,912.5,3505,"silvery white, tarnishing to dark gray in air",Glenn T. Seaborg,006bff,"Plutonium is a transuranic radioactive chemical element with symbol Pu and atomic number 94. It is an actinide metal of silvery-gray appearance that tarnishes when exposed to air, and forms a dull coating when oxidized. The element normally exhibits six allotropes and four oxidation states."
95,Am,Americium,243,actinide,3,7,f,[Rn] 5f7 7s2,1.13,12,62.7,9.93,578,Solid,1449,2880,silvery white,Glenn T. Seaborg,545cf2,"Americium is a radioactive transuranic chemical element with symbol Am and atomic number 95. This member of the actinide series is located in the periodic table under the lanthanide element europium, and thus by analogy was named after the Americas. Americium was first produced in 1944 by the group of Glenn T.Seaborg from Berkeley, California, at the metallurgical laboratory of University of Chicago."
96,Cm,Curium,247,actinide,3,7,f,[Rn] 5f7 6d1 7s2,1.28,13.51,,27.17,581,Solid,1613,3383,"silvery metallic, glows purple in the dark",Glenn T. Seaborg,785ce3,"Curium is a transuranic radioactive chemical element with symbol Cm and atomic number 96. This element of the actinide series was named after Marie and Pierre Curie – both were known for their research on radioactivity. Curium was first intentionally produced and identified in July 1944 by the group of Glenn T. Seaborg at the University of California, Berkeley."
97,Bk,Berkelium,247,actinide,3,7,f,[Rn] 5f9 7s2,1.3,14.78,,-165.24,601,Solid,1259,2900,silvery,Lawrence Berkeley National Laboratory,8a4fe3,"Berkelium is a transuranic radioactive chemical element with symbol Bk and atomic number 97. It is a member of the actinide and transuranium element series. It is named after the city of Berkeley, California, the location of the University of California Radiation Laboratory where it was discovered in December 1949."
98,Cf,Californium,251,actinide,3,7,f,[Rn] 5f10 7s2,1.3,15.1,,-97.31,608,Solid,1173,1743,silvery,Lawrence Berkeley National Laboratory,a136d4,"Californium is a radioactive metallic chemical element with symbol Cf and atomic number 98. The element was first made in 1950 at the University of California Radiation Laboratory in Berkeley, by bombarding curium with alpha particles (helium-4 ions). It is an actinide element, the sixth transuranium element to be synthesized, and has the second-highest atomic mass of all the elements that have been produced in amounts large enough to see with the unaided eye (after einsteinium)."
99,Es,Einsteinium,252,actinide,3,7,f,[Rn] 5f11 7s2,1.3,8.84,,-28.6,619,Solid,1133,1269,silver-colored,Lawrence Berkeley National Laboratory,b31fd4,"Einsteinium is a synthetic element with symbol Es and atomic number 99. It is the seventh transuranic element, and an actinide. Einsteinium was discovered as a component of the debris of the first hydrogen bomb explosion in 1952, and named after Albert Einstein."
100,Fm,Fermium,257,actinide,3,7,f,[Rn] 5f12 7s2,1.3,,,33.96,627,Solid,1800,,,Lawrence Berkeley National Laboratory,b31fba,"Fermium is a synthetic element with symbol Fm and atomic number 100. It is a member of the actinide series. It is the heaviest element that can be formed by neutron bombardment of lighter elements, and hence the last element that can be prepared in macroscopic quantities, although pure fermium metal has not yet been prepared."
101,Md,Mendelevium,258,actinide,3,7,f,[Rn] 5f13 7s2,1.3,,,93.91,635,Solid,1100,,,Lawrence Berkeley National Laboratory,b30da6,"Mendelevium is a synthetic element with chemical symbol Md (formerly Mv) and atomic number 101. A metallic radioactive transuranic element in the actinide series, it is the first element that currently cannot be produced in macroscopic quantities through neutron bombardment of lighter elements. It is the antepenultimate actinide and the ninth transuranic element."
102,No,Nobelium,259,actinide,3,7,f,[Rn] 5f14 7s2,1.3,,,-223.22,642,Solid,1100,,,Joint Institute for Nuclear Research,bd0d87,"Nobelium is a synthetic chemical element with symbol No and atomic number 102. It is named in honor of Alfred Nobel, the inventor of dynamite and benefactor of science. A radioactive metal, it is the tenth transuranic element and is the penultimate member of the actinide series."
103,Lr,Lawrencium,266,actinide,3,7,d,[Rn] 5f14 7s2 7p1,1.3,,,-30.04,470,Solid,1900,,,Lawrence Berkeley National Laboratory,c70066,"Lawrencium is a synthetic chemical element with chemical symbol Lr (formerly Lw) and atomic number 103. It is named in honor of Ernest Lawrence, inventor of the cyclotron, a device that was used to discover many artificial radioactive elements. A radioactive metal, lawrencium is the eleventh transuranic element and is also the final member of the actinide series."
104,Rf,Rutherfordium,267,transition metal,4,7,d,[Rn] 5f14 6d2 7s2,,23.2,,,580,Solid,2400,5800,,Joint Institute for Nuclear Research,cc0059,"Rutherfordium is a chemical element with symbol Rf and atomic number 104, named in honor of physicist Ernest Rutherford. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 267Rf, has a half-life of approximately 1.3 hours. In the periodic table of the elements, it is a d - block element and the second of the fourth - row transition elements."
105,Db,Dubnium,268,transition metal,5,7,d,*[Rn] 5f14 6d3 7s2,,29.3,,,,Solid,,,,Joint Institute for Nuclear Research,d1004f,"Dubnium is a chemical element with symbol Db and atomic number 105. It is named after the town of Dubna in Russia (north of Moscow), where it was first produced. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, dubnium-268, has a half-life of approximately 28 hours."
106,Sg,Seaborgium,269,transition metal,6,7,d,*[Rn] 5f14 6d4 7s2,,35,,,,Solid,,,,Lawrence Berkeley National Laboratory,d90045,Seaborgium is a synthetic element with symbol Sg and atomic number 106. Its most stable isotope 271Sg has a half-life of 1.9 minutes. A more recently discovered isotope 269Sg has a potentially slightly longer half-life (ca.
107,Bh,Bohrium,270,transition metal,7,7,d,*[Rn] 5f14 6d5 7s2,,37.1,,,,Solid,,,,Gesellschaft für Schwerionenforschung,e00038,"Bohrium is a chemical element with symbol Bh and atomic number 107. It is named after Danish physicist Niels Bohr. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 270Bh, has a half-life of approximately 61 seconds."
108,Hs,Hassium,269,transition metal,8,7,d,*[Rn] 5f14 6d6 7s2,,40.7,,,,Solid,126,,,Gesellschaft für Schwerionenforschung,e6002e,"Hassium is a chemical element with symbol Hs and atomic number 108, named after the German state of Hesse. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 269Hs, has a half-life of approximately 9.7 seconds, although an unconfirmed metastable state, 277mHs, may have a longer half-life of about 130 seconds. More than 100 atoms of hassium have been synthesized to date."
109,Mt,Meitnerium,278,"unknown, probably transition metal",9,7,d,*[Rn] 5f14 6d7 7s2,,37.4,,,,Solid,,,,Gesellschaft für Schwerionenforschung,eb0026,"Meitnerium is a chemical element with symbol Mt and atomic number 109. It is an extremely radioactive synthetic element (an element not found in nature that can be created in a laboratory). The most stable known isotope, meitnerium-278, has a half-life of 7.6 seconds."
110,Ds,Darmstadtium,281,"unknown, probably transition metal",10,7,d,*[Rn] 5f14 6d9 7s1,,34.8,,,,Solid,,,,Gesellschaft für Schwerionenforschung,,"Darmstadtium is a chemical element with symbol Ds and atomic number 110. It is an extremely radioactive synthetic element. The most stable known isotope, darmstadtium-281, has a half-life of approximately 10 seconds."
111,Rg,Roentgenium,282,"unknown, probably transition metal",11,7,d,*[Rn] 5f14 6d10 7s1,,28.7,,151,,Solid,,,,Gesellschaft für Schwerionenforschung,,"Roentgenium is a chemical element with symbol Rg and atomic number 111. It is an extremely radioactive synthetic element (an element that can be created in a laboratory but is not found in nature); the most stable known isotope, roentgenium-282, has a half-life of 2.1 minutes. Roentgenium was first created in 1994 by the GSI Helmholtz Centre for Heavy Ion Research near Darmstadt, Germany."
112,Cn,Copernicium,285,transition metal,12,7,d,*[Rn] 5f14 6d10 7s2,,14,,,,Liquid,,3570,,Gesellschaft für Schwerionenforschung,,"Copernicium is a chemical element with symbol Cn and atomic number 112. It is an extremely radioactive synthetic element that can only be created in a laboratory. The most stable known isotope, copernicium-285, has a half-life of approximately 29 seconds, but it is possible that this copernicium isotope may have a nuclear isomer with a longer half-life, 8.9 min."
113,Nh,Nihonium,286,"unknown, probably transition metal",13,7,p,*[Rn] 5f14 6d10 7s2 7p1,,16,,66.6,,Solid,700,1430,,RIKEN,,"Nihonium is a chemical element with atomic number 113. It has a symbol Nh. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and is extremely radioactive; its most stable known isotope, nihonium-286, has a half-life of 20 seconds."
114,Fl,Flerovium,289,post-transition metal,14,7,p,*[Rn] 5f14 6d10 7s2 7p2,,14,,,,Solid,340,420,,Joint Institute for Nuclear Research,,"Flerovium is a superheavy artificial chemical element with symbol Fl and atomic number 114. It is an extremely radioactive synthetic element. The element is named after the Flerov Laboratory of Nuclear Reactions of the Joint Institute for Nuclear Research in Dubna, Russia, where the element was discovered in 1998."
115,Mc,Moscovium,289,"unknown, probably post-transition metal",15,7,p,*[Rn] 5f14 6d10 7s2 7p3,,13.5,,35.3,,Solid,670,1400,,Joint Institute for Nuclear Research,,"Moscovium is the name of a synthetic superheavy element in the periodic table that has the symbol Mc and has the atomic number 115. It is an extremely radioactive element; its most stable known isotope, moscovium-289, has a half-life of only 220 milliseconds. It is also known as eka-bismuth or simply element 115."
116,Lv,Livermorium,293,"unknown, probably post-transition metal",16,7,p,*[Rn] 5f14 6d10 7s2 7p4,,12.9,,74.9,,Solid,709,1085,,Joint Institute for Nuclear Research,,"Livermorium is a synthetic superheavy element with symbol Lv and atomic number 116. It is an extremely radioactive element that has only been created in the laboratory and has not been observed in nature. The element is named after the Lawrence Livermore National Laboratory in the United States, which collaborated with the Joint Institute for Nuclear Research in Dubna, Russia to discover livermorium in 2000."
117,Ts,Tennessine,294,"unknown, probably metalloid",17,7,p,*[Rn] 5f14 6d10 7s2 7p5,,7.17,,165.9,,Solid,723,883,,Joint Institute for Nuclear Research,,"Tennessine is a superheavy artificial chemical element with an atomic number of 117 and a symbol of Ts. Also known as eka-astatine or element 117, it is the second-heaviest known element and penultimate element of the 7th period of the periodic table. As of 2016, fifteen tennessine atoms have been observed: six when it was first synthesized in 2010, seven in 2012, and two in 2014."
118,Og,Oganesson,294,"unknown, predicted to be noble gas",18,7,p,*[Rn] 5f14 6d10 7s2 7p6,,4.95,,5.40318,,Solid,,350,,Joint Institute for Nuclear Research,,"Oganesson is IUPAC's name for the transactinide element with the atomic number 118 and element symbol Og. It is also known as eka-radon or element 118, and on the periodic table of the elements it is a p-block element and the last one of the 7th period. Oganesson is currently the only synthetic member of group 18."
119,Uue,Ununennium,315,"unknown, but predicted to be an alkali metal",1,8,s,*[Uuo] 8s1,,3,,63.87,,Solid,,630,,GSI Helmholtz Centre for Heavy Ion Research,,"Ununennium, also known as eka-francium or simply element 119, is the hypothetical chemical element with symbol Uue and atomic number 119. Ununennium and Uue are the temporary systematic IUPAC name and symbol respectively, until a permanent name is decided upon. In the periodic table of the elements, it is expected to be an s-block element, an alkali metal, and the first element in the eighth period."
